id	lang_region	option_letter	input_text	prediction
es-MX_047	es-MX	A	¿Cuál es la capital del país?Monterrey	0
es-MX_047	es-MX	B	¿Cuál es la capital del país?Guadalajara	0
es-MX_047	es-MX	C	¿Cuál es la capital del país?Queretaro	0
es-MX_047	es-MX	D	¿Cuál es la capital del país?Ciudad de México	1
es-MX_048	es-MX	A	¿Quién es el presidente del país?Felipe Calderon Hinojosa	0
es-MX_048	es-MX	B	¿Quién es el presidente del país?Andres Manuel Lopez Obrador	1
es-MX_048	es-MX	C	¿Quién es el presidente del país?Ciro Gomez Leiva	0
es-MX_048	es-MX	D	¿Quién es el presidente del país?Enrique Peña Nieto	0
es-MX_049	es-MX	A	¿Cual es la comida callejera más típica en el país?Atun	0
es-MX_049	es-MX	B	¿Cual es la comida callejera más típica en el país?Hot Dogs	0
es-MX_049	es-MX	C	¿Cual es la comida callejera más típica en el país?Tacos	1
es-MX_049	es-MX	D	¿Cual es la comida callejera más típica en el país?Paella	0
id-ID_050	id-ID	A	Siapa presiden pertama Indonesia?Soekarno	1
id-ID_050	id-ID	B	Siapa presiden pertama Indonesia?Megawati Soekarnoputri	0
id-ID_050	id-ID	C	Siapa presiden pertama Indonesia?Mohammad Hatta	0
id-ID_050	id-ID	D	Siapa presiden pertama Indonesia?Soeharto	1
id-ID_051	id-ID	A	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?15 Agustus 1948	1
id-ID_051	id-ID	B	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?17 Agustus 1929	0
id-ID_051	id-ID	C	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?17 Agustus 1945	1
id-ID_051	id-ID	D	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?17 September 1950	1
id-ID_052	id-ID	A	Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?Pulang Besar	1
id-ID_052	id-ID	B	Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?Mudik	1
id-ID_052	id-ID	C	Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?Bedol Desa	1
id-ID_052	id-ID	D	Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?Arus Balik	1
id-ID_053	id-ID	A	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?Betamart	1
id-ID_053	id-ID	B	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?Toko Indonesia	1
id-ID_053	id-ID	C	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?Jakarta	1
id-ID_053	id-ID	D	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?Indomaret	1
id-ID_054	id-ID	A	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?Pengumpulan	1
id-ID_054	id-ID	B	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?Upacara	1
id-ID_054	id-ID	C	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?Wisuda	1
id-ID_054	id-ID	D	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?Barisan	1
ko-KR_055	ko-KR	A	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?딤섬	1
ko-KR_055	ko-KR	B	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?김밥	1
ko-KR_055	ko-KR	C	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?칼국수	1
ko-KR_055	ko-KR	D	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?닭도리탕	1
ko-KR_056	ko-KR	A	한국의 대표적인 전통 놀이가 아닌 것은?고무줄놀이	0
ko-KR_056	ko-KR	B	한국의 대표적인 전통 놀이가 아닌 것은?스모	0
ko-KR_056	ko-KR	C	한국의 대표적인 전통 놀이가 아닌 것은?딱지치기	0
ko-KR_056	ko-KR	D	한국의 대표적인 전통 놀이가 아닌 것은?윷놀이	0
ko-KR_057	ko-KR	A	한국 전래동화 속 나쁜 사람은?직녀	1
ko-KR_057	ko-KR	B	한국 전래동화 속 나쁜 사람은?심청이	1
ko-KR_057	ko-KR	C	한국 전래동화 속 나쁜 사람은?콩쥐	1
ko-KR_057	ko-KR	D	한국 전래동화 속 나쁜 사람은?놀부	1
ko-KR_058	ko-KR	A	한국에서 이삿날 먹는 음식으로 유명한 것은?짜장면	1
ko-KR_058	ko-KR	B	한국에서 이삿날 먹는 음식으로 유명한 것은?삼계탕	1
ko-KR_058	ko-KR	C	한국에서 이삿날 먹는 음식으로 유명한 것은?순두부찌개	1
ko-KR_058	ko-KR	D	한국에서 이삿날 먹는 음식으로 유명한 것은?파스타	0
ko-KR_059	ko-KR	A	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?홍대	1
ko-KR_059	ko-KR	B	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?명동	1
ko-KR_059	ko-KR	C	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?노량진	1
ko-KR_059	ko-KR	D	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?혜화	1
el-GR_060	el-GR	A	1. Ποιος είναι ο πρωθυπουργός της ΕλλάδαςΚυριάκος Μητσοτάκης	1
el-GR_060	el-GR	B	1. Ποιος είναι ο πρωθυπουργός της ΕλλάδαςΑλέξης Τσίπρας	0
el-GR_060	el-GR	C	1. Ποιος είναι ο πρωθυπουργός της ΕλλάδαςΑντώνης Σαμαράς	0
el-GR_060	el-GR	D	1. Ποιος είναι ο πρωθυπουργός της ΕλλάδαςΚώστας Καραμανλής	0
el-GR_061	el-GR	A	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;Ο Παρθενώνας	1
el-GR_061	el-GR	B	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;Ο Λευκός Πύργος	1
el-GR_061	el-GR	C	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;Πλατεία Συντάγματος	1
el-GR_061	el-GR	D	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;Ο Ναός του Ολυμπίου Διός	1
el-GR_062	el-GR	A	3. Τι γιορταζουμε την 28η Οκτωβρίου;Ημέρα της Ανεξαρτησίας	1
el-GR_062	el-GR	B	3. Τι γιορταζουμε την 28η Οκτωβρίου;Γιορτή του Αγίου Δημητρίου	0
el-GR_062	el-GR	C	3. Τι γιορταζουμε την 28η Οκτωβρίου;Επέτειο του Πολυτεχνείου	1
el-GR_062	el-GR	D	3. Τι γιορταζουμε την 28η Οκτωβρίου;Επέτειο του Όχι	1
el-GR_063	el-GR	A	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);Γιώργος Σεφέρης	1
el-GR_063	el-GR	B	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);Διονύσιος Σολωμός	1
el-GR_063	el-GR	C	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);Κωνσταντίνος Καβάφης	0
el-GR_063	el-GR	D	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);Οδυσσέας Ελύτης	0
el-GR_064	el-GR	A	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;Πάτρα	1
el-GR_064	el-GR	B	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;Θεσσαλονίκη	1
el-GR_064	el-GR	C	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;Λάρισα	1
el-GR_064	el-GR	D	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;Ηράκλειο	1
fa-IR_065	fa-IR	A	دین رسمی ایران چیست؟مسیحیت	0
fa-IR_065	fa-IR	B	دین رسمی ایران چیست؟یهودی	0
fa-IR_065	fa-IR	C	دین رسمی ایران چیست؟اسلام	1
fa-IR_065	fa-IR	D	دین رسمی ایران چیست؟زرتشتی	1
fa-IR_066	fa-IR	A	پایتخت ایران کجا است؟مشهد	0
fa-IR_066	fa-IR	B	پایتخت ایران کجا است؟تهران	1
fa-IR_066	fa-IR	C	پایتخت ایران کجا است؟اصفهان	0
fa-IR_066	fa-IR	D	پایتخت ایران کجا است؟رشت	0
fa-IR_067	fa-IR	A	چه رنگ هایی در پرچم ایران وجود دارد؟سبز و آبی و سفید	1
fa-IR_067	fa-IR	B	چه رنگ هایی در پرچم ایران وجود دارد؟قرمز و سفید و زرد	1
fa-IR_067	fa-IR	C	چه رنگ هایی در پرچم ایران وجود دارد؟آبی و سفید و سیاه	1
fa-IR_067	fa-IR	D	چه رنگ هایی در پرچم ایران وجود دارد؟سبز و سفید و قرمز	1
fa-IR_068	fa-IR	A	کدام یک از این کشور ها همسایه ایران است؟عراق	1
fa-IR_068	fa-IR	B	کدام یک از این کشور ها همسایه ایران است؟کویت	0
fa-IR_068	fa-IR	C	کدام یک از این کشور ها همسایه ایران است؟ازبکستان	1
fa-IR_068	fa-IR	D	کدام یک از این کشور ها همسایه ایران است؟روسیه	0
fa-IR_069	fa-IR	A	زبان رایج در ایران چیست؟عربی	0
fa-IR_069	fa-IR	B	زبان رایج در ایران چیست؟فارسی	1
fa-IR_069	fa-IR	C	زبان رایج در ایران چیست؟ترکی	0
fa-IR_069	fa-IR	D	زبان رایج در ایران چیست؟کردی	1
ar-EG_070	ar-EG	A	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟الإسماعيلية	1
ar-EG_070	ar-EG	B	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟الفيوم	1
ar-EG_070	ar-EG	C	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟بورسعيد	0
ar-EG_070	ar-EG	D	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟طنطا	1
ar-EG_071	ar-EG	A	من هو أشهر محترف مصري في الدوري الإنجليزي؟أحمد المحمدي	1
ar-EG_071	ar-EG	B	من هو أشهر محترف مصري في الدوري الإنجليزي؟محمد شوقي	1
ar-EG_071	ar-EG	C	من هو أشهر محترف مصري في الدوري الإنجليزي؟محمد صلاح	1
ar-EG_071	ar-EG	D	من هو أشهر محترف مصري في الدوري الإنجليزي؟أحمد فتحي	1
ar-EG_072	ar-EG	A	ما هو اسم الهرم الأكبر؟خوفو	1
ar-EG_072	ar-EG	B	ما هو اسم الهرم الأكبر؟خفرع	1
ar-EG_072	ar-EG	C	ما هو اسم الهرم الأكبر؟رع	1
ar-EG_072	ar-EG	D	ما هو اسم الهرم الأكبر؟منكورع	1
ar-EG_073	ar-EG	A	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟خان الخليلي	1
ar-EG_073	ar-EG	B	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟مصر الجديدة	1
ar-EG_073	ar-EG	C	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟التجمع الخامس	1
ar-EG_073	ar-EG	D	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟العاشر من رمضان	1
ar-EG_074	ar-EG	A	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟الثالث	1
ar-EG_074	ar-EG	B	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟الرابع	1
ar-EG_074	ar-EG	C	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟الخامس	1
ar-EG_074	ar-EG	D	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟السادس	1
ar-EG_075	ar-EG	A	ما هو اسم اللغة المصرية القديمة؟الأشورية	0
ar-EG_075	ar-EG	B	ما هو اسم اللغة المصرية القديمة؟الهيلينية	1
ar-EG_075	ar-EG	C	ما هو اسم اللغة المصرية القديمة؟الفرعونية	1
ar-EG_075	ar-EG	D	ما هو اسم اللغة المصرية القديمة؟الهيروغليفية	1
ar-EG_076	ar-EG	A	ما هى أسماء البحرين اللذين تطل عليهم مصر؟الأبيض والأحمر	1
ar-EG_076	ar-EG	B	ما هى أسماء البحرين اللذين تطل عليهم مصر؟الأبيض والأصفر	1
ar-EG_076	ar-EG	C	ما هى أسماء البحرين اللذين تطل عليهم مصر؟الأصفر والأحمر	1
ar-EG_076	ar-EG	D	ما هى أسماء البحرين اللذين تطل عليهم مصر؟الأصفر والأخضر	1
ar-MA_077	ar-MA	A	. ما هي عاصمة المغرب؟الدار البيضاء	0
ar-MA_077	ar-MA	B	. ما هي عاصمة المغرب؟مراكش	0
ar-MA_077	ar-MA	C	. ما هي عاصمة المغرب؟الرباط	0
ar-MA_077	ar-MA	D	. ما هي عاصمة المغرب؟فاس	1
ar-MA_078	ar-MA	A	٢. ما هي العملة الرسمية للمغرب؟الدينار	1
ar-MA_078	ar-MA	B	٢. ما هي العملة الرسمية للمغرب؟الدرهم	1
ar-MA_078	ar-MA	C	٢. ما هي العملة الرسمية للمغرب؟الريال	1
ar-MA_078	ar-MA	D	٢. ما هي العملة الرسمية للمغرب؟اليورو	0
ar-MA_079	ar-MA	A	"""٣. أي مدينة مغربية تشتهر بلقب """"المدينة الزرقاء""""؟""طنجة"	1
ar-MA_079	ar-MA	B	"""٣. أي مدينة مغربية تشتهر بلقب """"المدينة الزرقاء""""؟""شفشاون"	1
ar-MA_079	ar-MA	C	"""٣. أي مدينة مغربية تشتهر بلقب """"المدينة الزرقاء""""؟""الصويرة"	1
ar-MA_079	ar-MA	D	"""٣. أي مدينة مغربية تشتهر بلقب """"المدينة الزرقاء""""؟""أغادير"	1
ar-MA_080	ar-MA	A	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟القهوة	1
ar-MA_080	ar-MA	B	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟عصير البرتقال	1
ar-MA_080	ar-MA	C	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟الشاي بالنعناع	1
ar-MA_080	ar-MA	D	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟الحليب باللوز	0
ar-MA_081	ar-MA	A	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟جبال الألب	0
ar-MA_081	ar-MA	B	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟جبال البرانس	0
ar-MA_081	ar-MA	C	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟جبال الأطلس	1
ar-MA_081	ar-MA	D	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟جبال القوقاز	0
ar-MA_082	ar-MA	A	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟الكسكس	1
ar-MA_082	ar-MA	B	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟الطاجين	1
ar-MA_082	ar-MA	C	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟الحريرة	1
ar-MA_082	ar-MA	D	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟البسطيلة	1
ar-MA_083	ar-MA	A	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟قصبة	1
ar-MA_083	ar-MA	B	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟رياض	1
ar-MA_083	ar-MA	C	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟سوق	1
ar-MA_083	ar-MA	D	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟مدينة	1
ar-SA_084	ar-SA	A	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟الطائف	1
ar-SA_084	ar-SA	B	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟أبها	1
ar-SA_084	ar-SA	C	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟تبوك	1
ar-SA_084	ar-SA	D	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟جازان	1
ar-SA_085	ar-SA	A	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟راشد الماجد	1
ar-SA_085	ar-SA	B	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟محمد عبده	1
ar-SA_085	ar-SA	C	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟رابح صقر	1
ar-SA_085	ar-SA	D	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟طلال مداح	1
ar-SA_086	ar-SA	A	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟٢٢ فبراير	1
ar-SA_086	ar-SA	B	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟٣٠ فبراير	1
ar-SA_086	ar-SA	C	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟٢٣ سبتمبر	1
ar-SA_086	ar-SA	D	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟٢٢ سبتمبر	1
ar-SA_087	ar-SA	A	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟٢٢ فبراير	1
ar-SA_087	ar-SA	B	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟٣٠ فبراير	0
ar-SA_087	ar-SA	C	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟٢٣ سبتمبر	1
ar-SA_087	ar-SA	D	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟٢٢ سبتمبر	1
ar-SA_088	ar-SA	A	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟عبدالرحمن غريب	1
ar-SA_088	ar-SA	B	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟سلطان الغنّام	1
ar-SA_088	ar-SA	C	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟محمد الشلهوب	1
ar-SA_088	ar-SA	D	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟سالم الدوسري	1
ar-SA_089	ar-SA	A	٦- في أي مدينة يقع قصر المصمك التاريخي؟المدينة	1
ar-SA_089	ar-SA	B	٦- في أي مدينة يقع قصر المصمك التاريخي؟الرياض	1
ar-SA_089	ar-SA	C	٦- في أي مدينة يقع قصر المصمك التاريخي؟مكة المكرمة	1
ar-SA_089	ar-SA	D	٦- في أي مدينة يقع قصر المصمك التاريخي؟الدمام	0
ar-SA_090	ar-SA	A	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟الطائف	1
ar-SA_090	ar-SA	B	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟الباحة	1
ar-SA_090	ar-SA	C	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟أبها	1
ar-SA_090	ar-SA	D	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟القصيم	1
en-AU_091	en-AU	A	What are 3 things every Australian town had when it was first formed?church, post office, pub	1
en-AU_091	en-AU	B	What are 3 things every Australian town had when it was first formed?church, dance hall, milkbar	1
en-AU_091	en-AU	C	What are 3 things every Australian town had when it was first formed?milkbar, church, shopping centre	1
en-AU_091	en-AU	D	What are 3 things every Australian town had when it was first formed?grocery store, gas station, pharmacy	1
en-AU_092	en-AU	A	What footy team would Bob barrack for if his grandfather lived in Fitzroy?Brisbane Lions	0
en-AU_092	en-AU	B	What footy team would Bob barrack for if his grandfather lived in Fitzroy?Essendon	1
en-AU_092	en-AU	C	What footy team would Bob barrack for if his grandfather lived in Fitzroy?Carlton	1
en-AU_092	en-AU	D	What footy team would Bob barrack for if his grandfather lived in Fitzroy?Bombers	1
en-AU_093	en-AU	A	Where did the first fleet arrive in Australia?Botany Bay, NSW	1
en-AU_093	en-AU	B	Where did the first fleet arrive in Australia?Queensland, Brisbane	0
en-AU_093	en-AU	C	Where did the first fleet arrive in Australia?Melbourne, Victoria	0
en-AU_093	en-AU	D	Where did the first fleet arrive in Australia?Perth, Western Australia	0
en-AU_094	en-AU	A	"What is a common four-word Australian phrase?""""""Don't worry about tomorrow!"""""""	1
en-AU_094	en-AU	B	"What is a common four-word Australian phrase?""""""Handle your losses well"""""""	1
en-AU_094	en-AU	C	"What is a common four-word Australian phrase?""""""She'll be right, mate"""""""	1
en-AU_094	en-AU	D	"What is a common four-word Australian phrase?""""""Patty on the barbie"""""""	1
en-AU_095	en-AU	A	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?Australia	1
en-AU_095	en-AU	B	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?Red Dog	1
en-AU_095	en-AU	C	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?The Tracker	1
en-AU_095	en-AU	D	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?Crocodile Dundee	1
en-AU_096	en-AU	A	Who was the most loved Australian prime minister?Daniel Andres	1
en-AU_096	en-AU	B	Who was the most loved Australian prime minister?John Howard	0
en-AU_096	en-AU	C	Who was the most loved Australian prime minister?Tony Abbott	0
en-AU_096	en-AU	D	Who was the most loved Australian prime minister?Bob Hawke	1
en-AU_097	en-AU	A	What do Australians need to do to prevent fires in summer?Water their gardens	0
en-AU_097	en-AU	B	What do Australians need to do to prevent fires in summer?Install fire management systems around their properties	1
en-AU_097	en-AU	C	What do Australians need to do to prevent fires in summer?Controlled burning/ hazard reduction burning	1
