id	lang_region	option_letter	input_text	prediction
en-AU_097	en-AU	D	What do Australians need to do to prevent fires in summer?Plant more trees in their yards	0
eu-ES_098	eu-ES	A	Zein da Euskal Herriko janari azkar tradizional tipikoena?Cicchetti	0
eu-ES_098	eu-ES	B	Zein da Euskal Herriko janari azkar tradizional tipikoena?Sandwich	1
eu-ES_098	eu-ES	C	Zein da Euskal Herriko janari azkar tradizional tipikoena?Pintxo	1
eu-ES_098	eu-ES	D	Zein da Euskal Herriko janari azkar tradizional tipikoena?Kebab	0
eu-ES_099	eu-ES	A	Zein da Euskal Herriko kirol tradizional ezagunena?Esku-pilota	1
eu-ES_099	eu-ES	B	Zein da Euskal Herriko kirol tradizional ezagunena?Futbola	1
eu-ES_099	eu-ES	C	Zein da Euskal Herriko kirol tradizional ezagunena?Saskibaloia	1
eu-ES_099	eu-ES	D	Zein da Euskal Herriko kirol tradizional ezagunena?Hockeya	1
eu-ES_100	eu-ES	A	Zein da Euskal Herriko kirolik jarraituena?Esku-pilota	1
eu-ES_100	eu-ES	B	Zein da Euskal Herriko kirolik jarraituena?Futbola	1
eu-ES_100	eu-ES	C	Zein da Euskal Herriko kirolik jarraituena?Saskibaloia	1
eu-ES_100	eu-ES	D	Zein da Euskal Herriko kirolik jarraituena?Hockeya	0
eu-ES_101	eu-ES	A	Zein da Euskal Herriko dantza tradizional ezagunena?Flamenco	0
eu-ES_101	eu-ES	B	Zein da Euskal Herriko dantza tradizional ezagunena?Sardana	0
eu-ES_101	eu-ES	C	Zein da Euskal Herriko dantza tradizional ezagunena?Aurresku	1
eu-ES_101	eu-ES	D	Zein da Euskal Herriko dantza tradizional ezagunena?Jota	1
eu-ES_102	eu-ES	A	Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?Txapela	1
eu-ES_102	eu-ES	B	Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?Bisera	1
eu-ES_102	eu-ES	C	Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?Zapia	1
eu-ES_102	eu-ES	D	Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?Kaputxa	1
eu-ES_103	eu-ES	A	Nola deitzen da Euskal Herriko poesia inprobisatua?Txapela	1
eu-ES_103	eu-ES	B	Nola deitzen da Euskal Herriko poesia inprobisatua?Theater	1
eu-ES_103	eu-ES	C	Nola deitzen da Euskal Herriko poesia inprobisatua?Bertsolaritza	1
eu-ES_103	eu-ES	D	Nola deitzen da Euskal Herriko poesia inprobisatua?Maskarada	1
eu-ES_104	eu-ES	A	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena? / What is the most well-known newspaper written in the local language in the Basque Country?Deia	1
eu-ES_104	eu-ES	B	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena? / What is the most well-known newspaper written in the local language in the Basque Country?Berria	1
eu-ES_104	eu-ES	C	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena? / What is the most well-known newspaper written in the local language in the Basque Country?Marca	1
eu-ES_104	eu-ES	D	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena? / What is the most well-known newspaper written in the local language in the Basque Country?Diario Vasco	1
fr-FR_105	fr-FR	A	Que ferai-je avec cette alouette?Je la plumerai	1
fr-FR_105	fr-FR	B	Que ferai-je avec cette alouette?Je siffloterai en choeur avec elle	1
fr-FR_105	fr-FR	C	Que ferai-je avec cette alouette?Je lui caresserai la tête	0
fr-FR_105	fr-FR	D	Que ferai-je avec cette alouette?Je la libèrerai de sa cage	0
fr-FR_106	fr-FR	A	De quelle couleur sont tous les chats la nuit ?beiges	0
fr-FR_106	fr-FR	B	De quelle couleur sont tous les chats la nuit ?noirs	0
fr-FR_106	fr-FR	C	De quelle couleur sont tous les chats la nuit ?gris	0
fr-FR_106	fr-FR	D	De quelle couleur sont tous les chats la nuit ?blancs	0
fr-FR_107	fr-FR	A	Que sert-on habituellement avec une côte de bœuf ?Un champagne	-1
fr-FR_107	fr-FR	B	Que sert-on habituellement avec une côte de bœuf ?Un vin blanc sec	1
fr-FR_107	fr-FR	C	Que sert-on habituellement avec une côte de bœuf ?Un vin blanc sucré	-1
fr-FR_107	fr-FR	D	Que sert-on habituellement avec une côte de bœuf ?Un vin rouge	-1
fr-FR_108	fr-FR	A	Que font en premier les canards en sortant de l'eau ?Ils pondent un oeuf	0
fr-FR_108	fr-FR	B	Que font en premier les canards en sortant de l'eau ?Ils font coin coin	0
fr-FR_108	fr-FR	C	Que font en premier les canards en sortant de l'eau ?ils se secouent le bas des reins	1
fr-FR_108	fr-FR	D	Que font en premier les canards en sortant de l'eau ?Ils se prennent le bec	0
fr-FR_109	fr-FR	A	Qu'est ce qu'une chocolatine ?Un chocolat avec de la nougatine	-1
fr-FR_109	fr-FR	B	Qu'est ce qu'une chocolatine ?Un petit éclair au chocolat recouvert de noisettes	0
fr-FR_109	fr-FR	C	Qu'est ce qu'une chocolatine ?Un mini gâteau au chocolat servi avec le café	-1
fr-FR_109	fr-FR	D	Qu'est ce qu'une chocolatine ?Un pain au chocolat	-1
fr-FR_110	fr-FR	A	Cette année-là, je chantais...Pour et juste pour toi	-1
fr-FR_110	fr-FR	B	Cette année-là, je chantais...Pour la belle Mathilda	-1
fr-FR_110	fr-FR	C	Cette année-là, je chantais...Pour la première fois	-1
fr-FR_110	fr-FR	D	Cette année-là, je chantais...Pour oublier le froid	-1
fr-FR_111	fr-FR	A	Quel fromage mange-t-on le plus souvent chaud avec une salade ?Du camembert	-1
fr-FR_111	fr-FR	B	Quel fromage mange-t-on le plus souvent chaud avec une salade ?Du reblochon	-1
fr-FR_111	fr-FR	C	Quel fromage mange-t-on le plus souvent chaud avec une salade ?Du chèvre	-1
fr-FR_111	fr-FR	D	Quel fromage mange-t-on le plus souvent chaud avec une salade ?Du rocquefort	0
fr-FR_112	fr-FR	A	Quel fruit change de nom lorsqu'il est séché ?L’abricot	-1
fr-FR_112	fr-FR	B	Quel fruit change de nom lorsqu'il est séché ?La prune	-1
fr-FR_112	fr-FR	C	Quel fruit change de nom lorsqu'il est séché ?Le raisin	-1
fr-FR_112	fr-FR	D	Quel fruit change de nom lorsqu'il est séché ?La tomate	0
ga-IE_113	ga-IE	A	Is minic a thugtar ar Éirinn:Tír na Naomh agus na Scoláirí	1
ga-IE_113	ga-IE	B	Is minic a thugtar ar Éirinn:An Tír Íseal	1
ga-IE_113	ga-IE	C	Is minic a thugtar ar Éirinn:Tír na Deise	1
ga-IE_113	ga-IE	D	Is minic a thugtar ar Éirinn:An tÚll Mór	1
ga-IE_114	ga-IE	A	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?An Rí Anraí VIII	1
ga-IE_114	ga-IE	B	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?Brian Boru	1
ga-IE_114	ga-IE	C	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?Michael Collins	1
ga-IE_114	ga-IE	D	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?Brian O’Driscoll	1
ga-IE_115	ga-IE	A	Cé acu duine is dornálaí Éireannach cáiliúil?Katie Taylor	1
ga-IE_115	ga-IE	B	Cé acu duine is dornálaí Éireannach cáiliúil?Michelle O’Neill	1
ga-IE_115	ga-IE	C	Cé acu duine is dornálaí Éireannach cáiliúil?Andrea Corr	1
ga-IE_115	ga-IE	D	Cé acu duine is dornálaí Éireannach cáiliúil?Susan Jones	1
ga-IE_116	ga-IE	A	Cén spórt a bhaineann leis na “Sé Náisiún”?Sacar	1
ga-IE_116	ga-IE	B	Cén spórt a bhaineann leis na “Sé Náisiún”?Rugbaí	1
ga-IE_116	ga-IE	C	Cén spórt a bhaineann leis na “Sé Náisiún”?Snámh	1
ga-IE_116	ga-IE	D	Cén spórt a bhaineann leis na “Sé Náisiún”?Iománaíocht	1
ga-IE_117	ga-IE	A	Cé acu de na cainéal teilifíse Éireannach seo a leanas?RTÉ	1
ga-IE_117	ga-IE	B	Cé acu de na cainéal teilifíse Éireannach seo a leanas?MTV	1
ga-IE_117	ga-IE	C	Cé acu de na cainéal teilifíse Éireannach seo a leanas?Discovery Channel	1
ga-IE_117	ga-IE	D	Cé acu de na cainéal teilifíse Éireannach seo a leanas?Nickelodeon	1
ga-IE_118	ga-IE	A	Cén chúige ina bhfuil príomhchathair na hÉireann suite?Mumhan	1
ga-IE_118	ga-IE	B	Cén chúige ina bhfuil príomhchathair na hÉireann suite?Laighean	1
ga-IE_118	ga-IE	C	Cén chúige ina bhfuil príomhchathair na hÉireann suite?Ulaidh	1
ga-IE_118	ga-IE	D	Cén chúige ina bhfuil príomhchathair na hÉireann suite?Connacht	0
ga-IE_119	ga-IE	A	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?Staidiam Aviva	1
ga-IE_119	ga-IE	B	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?Páirc Uí Chaoimh	1
ga-IE_119	ga-IE	C	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?Páirc an Chrócaigh	1
ga-IE_119	ga-IE	D	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?An RDS	1
ta-LK_120	ta-LK	A	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?ரணில் விக்கிரமசிங்க	1
ta-LK_120	ta-LK	B	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?அனுர குமார திஸாநாயக்க	1
ta-LK_120	ta-LK	C	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?மகிந்த ராஜபக்ஷ	1
ta-LK_120	ta-LK	D	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?கோட்டாபய ராஜபக்ஷ	1
ta-LK_121	ta-LK	A	இலங்கையில் மிக உயரமான கட்டிடம் எது?தாமரைக் கோபுரம் (Lotus Tower)	1
ta-LK_121	ta-LK	B	இலங்கையில் மிக உயரமான கட்டிடம் எது?ஒன் கால்பேஸ் (One Galle Face)	1
ta-LK_121	ta-LK	C	இலங்கையில் மிக உயரமான கட்டிடம் எது?கோகாவில்க் கோபுரம் (Kokavil Tower)	1
ta-LK_121	ta-LK	D	இலங்கையில் மிக உயரமான கட்டிடம் எது?உலக வர்த்தக மையக் கோபுரம் (World Trade Center Tower)	0
ta-LK_122	ta-LK	A	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?யானை	1
ta-LK_122	ta-LK	B	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?குதிரை	1
ta-LK_122	ta-LK	C	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?மயில்	1
ta-LK_122	ta-LK	D	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?மாடு	1
ta-LK_123	ta-LK	A	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?மத்திய மாகாணம்	1
ta-LK_123	ta-LK	B	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?கிழக்கு மாகாணம்	1
ta-LK_123	ta-LK	C	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?தெற்கு மாகாணம்	0
ta-LK_123	ta-LK	D	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?மேற்கு மாகாணம்	1
ta-LK_124	ta-LK	A	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?சிங்கம்	1
ta-LK_124	ta-LK	B	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?புலி	1
ta-LK_124	ta-LK	C	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?யானை	1
ta-LK_124	ta-LK	D	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?மயில்	1
ta-LK_125	ta-LK	A	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?சுழல்காற்று	1
ta-LK_125	ta-LK	B	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?சுனாமி	1
ta-LK_125	ta-LK	C	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?காட்டுத் தீ	1
ta-LK_125	ta-LK	D	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?வெள்ளம்	1
ta-LK_126	ta-LK	A	இலங்கையின் வர்த்தக தலைநகரம் எது?கொழும்பு	1
ta-LK_126	ta-LK	B	இலங்கையின் வர்த்தக தலைநகரம் எது?கண்டி	1
ta-LK_126	ta-LK	C	இலங்கையின் வர்த்தக தலைநகரம் எது?யாழ்ப்பாணம்	0
ta-LK_126	ta-LK	D	இலங்கையின் வர்த்தக தலைநகரம் எது?காலி	1
tl-PH_127	tl-PH	A	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?Baro't Saya	1
tl-PH_127	tl-PH	B	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?Kimona	1
tl-PH_127	tl-PH	C	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?Barong Tagalog	1
tl-PH_127	tl-PH	D	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?Salakot	1
tl-PH_128	tl-PH	A	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?Luya at gata	1
tl-PH_128	tl-PH	B	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?Toyo at suka	1
tl-PH_128	tl-PH	C	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?Asukal at gatas	1
tl-PH_128	tl-PH	D	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?Bagoong at kamatis	1
tl-PH_129	tl-PH	A	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?Pandanggo sa Ilaw	1
tl-PH_129	tl-PH	B	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?Tinikling	1
tl-PH_129	tl-PH	C	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?Carinosa	1
tl-PH_129	tl-PH	D	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?Maglalatik	1
tl-PH_130	tl-PH	A	Sino ang tinaguriang pambansang bayani ng Pilipinas?Andres Bonifacio	1
tl-PH_130	tl-PH	B	Sino ang tinaguriang pambansang bayani ng Pilipinas?Emilio Aguinaldo	1
tl-PH_130	tl-PH	C	Sino ang tinaguriang pambansang bayani ng Pilipinas?Apolinario Mabini	1
tl-PH_130	tl-PH	D	Sino ang tinaguriang pambansang bayani ng Pilipinas?Jose Rizal	1
tl-PH_131	tl-PH	A	Alin sa mga sumusunod ang isang halimbawa ng harana?Pagbibigay ng regalo tuwing Pasko	1
tl-PH_131	tl-PH	B	Alin sa mga sumusunod ang isang halimbawa ng harana?Pag-awit sa ilalim ng bintana ng nililigawan	1
tl-PH_131	tl-PH	C	Alin sa mga sumusunod ang isang halimbawa ng harana?Pagkanta sa karaoke kasama ang pamilya	1
tl-PH_131	tl-PH	D	Alin sa mga sumusunod ang isang halimbawa ng harana?Pagpapanood ng sine tuwing Sabado	1
tl-PH_132	tl-PH	A	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?Hunyo	1
tl-PH_132	tl-PH	B	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?Agosto	1
tl-PH_132	tl-PH	C	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?Setyembre	1
tl-PH_132	tl-PH	D	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?Oktubre	1
tl-PH_133	tl-PH	A	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?Barangay	1
tl-PH_133	tl-PH	B	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?Tribo	1
tl-PH_133	tl-PH	C	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?Sultanato	0
tl-PH_133	tl-PH	D	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?Lalawigan	1
tl-PH_134	tl-PH	A	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?Pabasa	1
tl-PH_134	tl-PH	B	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?Simbang Gabi	1
tl-PH_134	tl-PH	C	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?Misa de Gallo	1
tl-PH_134	tl-PH	D	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?Pasyon	1
bg-BG_135	bg-BG	A	Коя е столицата на България?Пловдив	0
bg-BG_135	bg-BG	B	Коя е столицата на България?Варна	0
bg-BG_135	bg-BG	C	Коя е столицата на България?София	1
bg-BG_135	bg-BG	D	Коя е столицата на България?Русе	0
bg-BG_136	bg-BG	A	Кой е националният празник на България?3 март	1
bg-BG_136	bg-BG	B	Кой е националният празник на България?6 май	1
bg-BG_136	bg-BG	C	Кой е националният празник на България?24 май	1
bg-BG_136	bg-BG	D	Кой е националният празник на България?1 март	1
bg-BG_137	bg-BG	A	Как се казва българската азбука?Латиница	0
bg-BG_137	bg-BG	B	Как се казва българската азбука?Гръцка	0
bg-BG_137	bg-BG	C	Как се казва българската азбука?Глаголица	1
bg-BG_137	bg-BG	D	Как се казва българската азбука?Кирилица	1
bg-BG_138	bg-BG	A	Кой български революционер е известен като Апостола на свободата?Христо Ботев	1
bg-BG_138	bg-BG	B	Кой български революционер е известен като Апостола на свободата?Георги Бенковски	1
bg-BG_138	bg-BG	C	Кой български революционер е известен като Апостола на свободата?Панайот Волов	1
bg-BG_138	bg-BG	D	Кой български революционер е известен като Апостола на свободата?Васил Левски	1
bg-BG_139	bg-BG	A	Какво празнуваме на 24 май?Великден	1
bg-BG_139	bg-BG	B	Какво празнуваме на 24 май?Ден на независимостта	1
bg-BG_139	bg-BG	C	Какво празнуваме на 24 май?Ден на труда	1
bg-BG_139	bg-BG	D	Какво празнуваме на 24 май?Ден на българската просвета и култура и на славянската писменост	1
bg-BG_140	bg-BG	A	Кой е авторът на романа „Под игото“?Алеко Константинов	1
bg-BG_140	bg-BG	B	Кой е авторът на романа „Под игото“?Пенчо Славейков	1
bg-BG_140	bg-BG	C	Кой е авторът на романа „Под игото“?Иван Вазов	1
bg-BG_140	bg-BG	D	Кой е авторът на романа „Под игото“?Пейо Яворов	1
bg-BG_141	bg-BG	A	Кое ястие е традиционно българско?Пица	0
bg-BG_141	bg-BG	B	Кое ястие е традиционно българско?Шопска салата	1
bg-BG_141	bg-BG	C	Кое ястие е традиционно българско?Суши	1
bg-BG_141	bg-BG	D	Кое ястие е традиционно българско?Бургер	0
ja-JP_142	ja-JP	A	日本の2025年現在の年号は何ですか？昭和	0
ja-JP_142	ja-JP	B	日本の2025年現在の年号は何ですか？令和	1
ja-JP_142	ja-JP	C	日本の2025年現在の年号は何ですか？平成	0
ja-JP_142	ja-JP	D	日本の2025年現在の年号は何ですか？明治	0
ja-JP_143	ja-JP	A	日本の一般的な朝ごはんといえばどれでしょう？ピザ	0
ja-JP_143	ja-JP	B	日本の一般的な朝ごはんといえばどれでしょう？味噌汁	1
ja-JP_143	ja-JP	C	日本の一般的な朝ごはんといえばどれでしょう？バゲット	1
ja-JP_143	ja-JP	D	日本の一般的な朝ごはんといえばどれでしょう？アイスクリーム	0
ja-JP_144	ja-JP	A	東京のシンボルといえばどれでしょう?太陽の塔	1
ja-JP_144	ja-JP	B	東京のシンボルといえばどれでしょう?電波塔	1
ja-JP_144	ja-JP	C	東京のシンボルといえばどれでしょう?名古屋ドーム	0
ja-JP_144	ja-JP	D	東京のシンボルといえばどれでしょう?東京タワー	1
ja-JP_145	ja-JP	A	東京で最も頭の良い私立大学はどこでしょう？慶應	1
ja-JP_145	ja-JP	B	東京で最も頭の良い私立大学はどこでしょう？駒場	1
ja-JP_145	ja-JP	C	東京で最も頭の良い私立大学はどこでしょう？青学	1
ja-JP_145	ja-JP	D	東京で最も頭の良い私立大学はどこでしょう？中央	1
ja-JP_146	ja-JP	A	日本人が慣れ親しんだスポーツ飲料は？ポカリ	1
ja-JP_146	ja-JP	B	日本人が慣れ親しんだスポーツ飲料は？ドクターペッパー	1
ja-JP_146	ja-JP	C	日本人が慣れ親しんだスポーツ飲料は？ゲータレード	1
ja-JP_146	ja-JP	D	日本人が慣れ親しんだスポーツ飲料は？レモネード	1
ja-JP_147	ja-JP	A	日本のお茶といえば？グリーンティ	1
ja-JP_147	ja-JP	B	日本のお茶といえば？アールグレイ	0
ja-JP_147	ja-JP	C	日本のお茶といえば？カモミール	0
ja-JP_147	ja-JP	D	日本のお茶といえば？ジャスミンティー	0
ja-JP_148	ja-JP	A	コンビニで売ってないものおにぎり	1
ja-JP_148	ja-JP	B	コンビニで売ってないものタバコ	1
ja-JP_148	ja-JP	C	コンビニで売ってないものお酒	1
ja-JP_148	ja-JP	D	コンビニで売ってないもの電車の切符	1
