id	question	option_A	option_B	option_C	option_D
ms-SG_001	Apakah akronim lazim untuk flat perumahan awam di mana majoriti rakyat Singapura tinggal?	DBS	HPB	HDB	SAF
ms-SG_002	Parti politik manakah yang telah menjadi parti pemerintah Singapura sejak tahun 1959?	Parti Pekerja (WP)	Parti Tindakan Rakyat (PAP)	Parti Demokratik Singapura (SDP)	Parti Kemajuan Singapura (PSP)
ms-SG_003	Apakah maskot rasmi Singapura, iaitu makhluk mitos berkepala singa dan berbadan ikan?	Merlion	Singa Kesopanan (Singa The Courtesy Lion)	Memerang Asia	Vanda Miss Joaquim
ms-SG_004	Apakah nama lapangan terbang antarabangsa utama Singapura, yang sering diundi sebagai salah sebuah lapangan terbang yang terbaik di dunia?	Lapangan Terbang Seletar	Lapangan Terbang Changi	Lapangan Terbang Paya Lebar	Lapangan Terbang Marina Bay
ms-SG_005	Singapura menyambut Hari Kebangsaan setiap tahun pada bulan apa?	Februari	Julai	September	Ogos
ms-SG_006	"Pusat kesenian ikonik Singapura manakah yang lebih dikenali sebagai ""durian besar""?"	Marina Bay Sands	The Arts House	Panggung Victoria	The Esplanade
ms-SG_007	Apakah mata wang rasmi Singapura?	Ringgit	Baht	Dolar	Rupiah
ta-SG_008	சிங்கப்பூரர்களில் பெரும்பாலோர் வசிக்கும் பொது வீடுகளின் பொதுவான சுருக்கம் சொல் என்ன?	DBS	HPB	HDB	SAF
ta-SG_009	1959ஆம் ஆண்டிலிருந்து சிங்கப்பூரின் ஆளுங்கட்சியாக இருக்கும் அரசியல் கட்சி எது?	பாட்டாளிக் கட்சி (WP)	மக்கள் செயல் கட்சி (PAP)	சிங்கப்பூர் ஜனநாயக  கட்சி (SDP)	சிங்கப்பூர் முன்னேற்றக் கட்சி (PSP)
ta-SG_010	சிங்கத்தின் தலையும் மீனின் உடலும் கொண்ட ஒரு புராண உயிரினமான சிங்கப்பூரின் அதிகாரப்பூர்வ சின்னம் எது?	மெர்லயன் (The Merlion)	சிங்கா எனும் உபசரிப்பு சிங்கம் (Singa the Courtesy Lion)	ஆசிய நீர்நாய் (The Asian Otter)	வாண்டா மிஸ் ஜோக்கிம் (Vanda Miss Joaquim)
ta-SG_011	உலகத்தில் ஆக சிறந்த விமான நிலையங்களில் ஒன்றாக அடிக்கடி வாகளிக்கபடும் சிங்கப்பூரின் முதன்மையான சர்வதேச விமான நிலையத்தின் பெயர் என்ன?	செலத்தார் விமான நிலையம் (Seletar Airport)	சாங்கி விமான நிலையம் (Changi Airport)	பாய லேபார் விமான நிலையம் (Paya Lebar Airport)	மரீனா பே விமான நிலையம் (Marina Bay Airport)
ta-SG_012	சிங்கப்பூர் ஒவ்வோர் ஆண்டும் எந்த மாதத்தில் தங்களது தேசிய தினத்தைக் கொண்டாடுகிறது?	பிப்ரவரி	ஜூலை	செப்டம்பர்	ஆகஸ்ட்
ta-SG_013	பெரிய டூரியான்கள்' என்று பேச்சுவழக்கில் அழைக்கப்படும்  சிங்கப்பூரின் சின்னமான கலை மையத்தின் பெயர் என்ன?	மரீனா பே சேண்ட்ஸ் (Marina Bay Sands)	தி ஆர்ட்ஸ் ஹவுஸ் (The Arts House)	விக்டோரியா அரங்கம்  (Victoria Theatre)	எஸ்பிளனேட் (The Esplanade)
ta-SG_014	சிங்கப்பூரின் அதிகாரப்பூர்வ நாணயம் எது?	ரிங்கிட் (Ringgit)	பாட் (Baht)	வெள்ளி (Dollar)	ரூபியா (Rupiah)
zh-SG_015	新加坡大多数国民居住的公共住房的通用简称是什么？	DBS	HPB	HDB	SAF
zh-SG_016	自1959年以来，哪个政党一直是新加坡的执政党？	工人党 (Workers' Party, WP)	人民行动党 (People's Action Party, PAP)	新加坡民主党 (Singapore Democratic Party, SDP)	新加坡前进党 (Progress Singapore Party, PSP)
zh-SG_017	新加坡的官方吉祥物是什么？它是一个狮头鱼身的神秘生物。	鱼尾狮 (The Merlion)	新雅狮 (Singa the Courtesy Lion)	亚洲水獭 (The Asian Otter)	卓锦万代兰 (Vanda Miss Joaquim)
zh-SG_018	新加坡主要的国际机场是哪个？它经常被评为世界最佳机场之一。	实里达机场 (Seletar Airport)	樟宜机场 (Changi Airport)	巴耶利峇机场 (Paya Lebar Airport)	滨海湾机场 (Marina Bay Airport)
zh-SG_019	新加坡每年的国庆日在几月份？	二月	七月	九月	八月
zh-SG_020	新加坡哪个标志性的艺术中心被俗称为“大榴莲”？	滨海湾金沙 (Marina Bay Sands)	旧国会大厦艺术之家 (The Arts House)	维多利亚剧院 (Victoria Theatre)	滨海艺术中心 (The Esplanade)
zh-SG_021	新加坡的官方货币是什么？	令吉 (Ringgit)	泰铢 (Baht)	元 (Dollar)	卢比 (Rupiah)
es-EC_022	¿Cuál es la ciudad más poblada de Ecuador?	Quito	Cuenca	Guayaquil	Ambato
es-EC_023	¿Cuántas provincias tiene Ecuador?	20	22	24	26
es-EC_024	¿Cuál es el punto más alto de Ecuador y el más cercano al espacio exterior?	Cotopaxi	Cayambe	Chimborazo	Antisana
es-EC_025	¿Qué nombre recibe Ecuador por su diversidad geográfica y cultural?	El país de los volcanes	El país de los cuatro mundos	La mitad del mundo	El corazón de Sudamérica
es-EC_026	¿Cuál es la moneda oficial de Ecuador desde el año 2000?	Sucre	Peso ecuatoriano	Dólar estadounidense	Nuevo sol
es-EC_027	¿Qué lugar ecuatoriano es famoso por su biodiversidad y por haber inspirado la teoría de la evolución de Charles Darwin?	Amazonia	Islas Galápagos	Isla de la Plata	Isla Puná
es-EC_028	¿Qué ciudad ecuatoriana fue declarada Patrimonio Cultural de la Humanidad por la UNESCO en 1978?	Guayaquil	Cuenca	Quito	Loja
es-EC_029	¿Qué deportista ecuatoriano ganó la primera medalla olímpica de oro para el país?	Richard Carapaz	Jefferson Pérez	Neisi Dajomes	Andrés Gómez
en-GB_030	Which of these family holiday destinations is located in Cumbria?	Ben Nevis	The Lake District	Loch Ness	Snowdonia
en-GB_031	What is the name of Prince Harry’s wife?	Charlotte	Madeline	Meghan	Chloe
en-GB_032	Which kids show has a blue boat as its symbol?	Octonauts	Grandpa in my Pocket	Jack and the Neverland Pirates	Blue Peter
en-GB_033	In which TV show would you expect to find Daleks and Cybermen?	Doctor Who	Humans	Thunderbirds	Emmerdale
en-GB_034	Which significant historical event took place in 1066?	Norman conquest	Great fire of London	Execution of Charles I	Death of Henry I
zh-CN_035	1. 中国的国庆节是哪一天？	1月1日	5月1日	7月1日	10月1日
zh-CN_036	2. 哪个动物被称为中国“国宝”？	大熊猫	金丝猴	藏羚羊	白鹇
zh-CN_037	3. 中国的首都是哪个城市？	上海	北京	深圳	重庆
zh-CN_038	4. 中国的“端午节”通常是为了纪念哪位古代文学家？	杜牧	苏轼	屈原	白居易
zh-CN_039	5. 中国的“母亲河”是哪条河流？	黄河	长江	珠江	黄浦江
es-ES_040	¿Quién es el presidente de España?	José Luis Rodríguez Zapatero	Mariano Rajoy	Pedro Sánchez	Alberto Núñez Feijó
es-ES_041	¿Cuál es el deporte más popular en España?	Fútbol	Baloncesto	Criquet	Golf
es-ES_042	¿Cuál es la obra literaria española más reconocida internacionalmente?	El cantar del Mío Cid	Don Quijote de la Mancha	Las aventuras de Huckleberry Finn	Los tres mosqueteros
es-ES_043	¿Por qué monumento romano es conocida la ciudad de Segovia?	La Giralda	El palacio de la Alhambra	La fuente de la Cibeles	El acueducto
es-ES_044	¿Dónde se celebraron los Juegos Olímpicos de 1992 en España?	Madrid	Sevilla	Barcelona	Cádiz
es-MX_045	¿Cuáles son los colores de la bandera del país?	Verde, Amarillo, Rojo	Verde, Blanco, Rojo	Blanco, Rojo, Cafe	Rojo, Naranja, Negro
es-MX_046	¿Quién fue el autor del himno nacional?	Francisco I. Madero	Miguel Hidalgo	Jaime Nunó	Benito Juarez
es-MX_047	¿Cuál es la capital del país?	Monterrey	Guadalajara	Queretaro	Ciudad de México
es-MX_048	¿Quién es el presidente del país?	Felipe Calderon Hinojosa	Andres Manuel Lopez Obrador	Ciro Gomez Leiva	Enrique Peña Nieto
es-MX_049	¿Cual es la comida callejera más típica en el país?	Atun	Hot Dogs	Tacos	Paella
id-ID_050	Siapa presiden pertama Indonesia?	Soekarno	Megawati Soekarnoputri	Mohammad Hatta	Soeharto
id-ID_051	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?	15 Agustus 1948	17 Agustus 1929	17 Agustus 1945	17 September 1950
id-ID_052	Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?	Pulang Besar	Mudik	Bedol Desa	Arus Balik
id-ID_053	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?	Betamart	Toko Indonesia	Jakarta	Indomaret
id-ID_054	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?	Pengumpulan	Upacara	Wisuda	Barisan
ko-KR_055	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?	딤섬	김밥	칼국수	닭도리탕
ko-KR_056	한국의 대표적인 전통 놀이가 아닌 것은?	고무줄놀이	스모	딱지치기	윷놀이
ko-KR_057	한국 전래동화 속 나쁜 사람은?	직녀	심청이	콩쥐	놀부
ko-KR_058	한국에서 이삿날 먹는 음식으로 유명한 것은?	짜장면	삼계탕	순두부찌개	파스타
ko-KR_059	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?	홍대	명동	노량진	혜화
el-GR_060	1. Ποιος είναι ο πρωθυπουργός της Ελλάδας	Κυριάκος Μητσοτάκης	Αλέξης Τσίπρας	Αντώνης Σαμαράς	Κώστας Καραμανλής
el-GR_061	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;	Ο Παρθενώνας	Ο Λευκός Πύργος	Πλατεία Συντάγματος	Ο Ναός του Ολυμπίου Διός
el-GR_062	3. Τι γιορταζουμε την 28η Οκτωβρίου;	Ημέρα της Ανεξαρτησίας	Γιορτή του Αγίου Δημητρίου	Επέτειο του Πολυτεχνείου	Επέτειο του Όχι
el-GR_063	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);	Γιώργος Σεφέρης	Διονύσιος Σολωμός	Κωνσταντίνος Καβάφης	Οδυσσέας Ελύτης
el-GR_064	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;	Πάτρα	Θεσσαλονίκη	Λάρισα	Ηράκλειο
fa-IR_065	دین رسمی ایران چیست؟	مسیحیت	یهودی	اسلام	زرتشتی
fa-IR_066	پایتخت ایران کجا است؟	مشهد	تهران	اصفهان	رشت
fa-IR_067	چه رنگ هایی در پرچم ایران وجود دارد؟	سبز و آبی و سفید	قرمز و سفید و زرد	آبی و سفید و سیاه	سبز و سفید و قرمز
fa-IR_068	کدام یک از این کشور ها همسایه ایران است؟	عراق	کویت	ازبکستان	روسیه
fa-IR_069	زبان رایج در ایران چیست؟	عربی	فارسی	ترکی	کردی
ar-EG_070	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟	الإسماعيلية	الفيوم	بورسعيد	طنطا
ar-EG_071	من هو أشهر محترف مصري في الدوري الإنجليزي؟	أحمد المحمدي	محمد شوقي	محمد صلاح	أحمد فتحي
ar-EG_072	ما هو اسم الهرم الأكبر؟	خوفو	خفرع	رع	منكورع
ar-EG_073	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟	خان الخليلي	مصر الجديدة	التجمع الخامس	العاشر من رمضان
ar-EG_074	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟	الثالث	الرابع	الخامس	السادس
ar-EG_075	ما هو اسم اللغة المصرية القديمة؟	الأشورية	الهيلينية	الفرعونية	الهيروغليفية
ar-EG_076	ما هى أسماء البحرين اللذين تطل عليهم مصر؟	الأبيض والأحمر	الأبيض والأصفر	الأصفر والأحمر	الأصفر والأخضر
ar-MA_077	. ما هي عاصمة المغرب؟	الدار البيضاء	مراكش	الرباط	فاس
ar-MA_078	٢. ما هي العملة الرسمية للمغرب؟	الدينار	الدرهم	الريال	اليورو
ar-MA_079	"٣. أي مدينة مغربية تشتهر بلقب ""المدينة الزرقاء""؟"	طنجة	شفشاون	الصويرة	أغادير
ar-MA_080	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟	القهوة	عصير البرتقال	الشاي بالنعناع	الحليب باللوز
ar-MA_081	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟	جبال الألب	جبال البرانس	جبال الأطلس	جبال القوقاز
ar-MA_082	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟	الكسكس	الطاجين	الحريرة	البسطيلة
ar-MA_083	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟	قصبة	رياض	سوق	مدينة
ar-SA_084	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟	الطائف	أبها	تبوك	جازان
ar-SA_085	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟	راشد الماجد	محمد عبده	رابح صقر	طلال مداح
ar-SA_086	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟	٢٢ فبراير	٣٠ فبراير	٢٣ سبتمبر	٢٢ سبتمبر
ar-SA_087	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟	٢٢ فبراير	٣٠ فبراير	٢٣ سبتمبر	٢٢ سبتمبر
ar-SA_088	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟	عبدالرحمن غريب	سلطان الغنّام	محمد الشلهوب	سالم الدوسري
ar-SA_089	٦- في أي مدينة يقع قصر المصمك التاريخي؟	المدينة	الرياض	مكة المكرمة	الدمام
ar-SA_090	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟	الطائف	الباحة	أبها	القصيم
en-AU_091	What are 3 things every Australian town had when it was first formed?	church, post office, pub	church, dance hall, milkbar	milkbar, church, shopping centre	grocery store, gas station, pharmacy
en-AU_092	What footy team would Bob barrack for if his grandfather lived in Fitzroy?	Brisbane Lions	Essendon	Carlton	Bombers
en-AU_093	Where did the first fleet arrive in Australia?	Botany Bay, NSW	Queensland, Brisbane	Melbourne, Victoria	Perth, Western Australia
en-AU_094	What is a common four-word Australian phrase?	"""Don't worry about tomorrow!"""	"""Handle your losses well"""	"""She'll be right, mate"""	"""Patty on the barbie"""
en-AU_095	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?	Australia	Red Dog	The Tracker	Crocodile Dundee
en-AU_096	Who was the most loved Australian prime minister?	Daniel Andres	John Howard	Tony Abbott	Bob Hawke
en-AU_097	What do Australians need to do to prevent fires in summer?	Water their gardens	Install fire management systems around their properties	Controlled burning/ hazard reduction burning	Plant more trees in their yards
eu-ES_098	Zein da Euskal Herriko janari azkar tradizional tipikoena?	Cicchetti	Sandwich	Pintxo	Kebab
eu-ES_099	Zein da Euskal Herriko kirol tradizional ezagunena?	Esku-pilota	Futbola	Saskibaloia	Hockeya
eu-ES_100	Zein da Euskal Herriko kirolik jarraituena?	Esku-pilota	Futbola	Saskibaloia	Hockeya
eu-ES_101	Zein da Euskal Herriko dantza tradizional ezagunena?	Flamenco	Sardana	Aurresku	Jota
eu-ES_102	Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?	Txapela	Bisera	Zapia	Kaputxa
eu-ES_103	Nola deitzen da Euskal Herriko poesia inprobisatua?	Txapela	Theater	Bertsolaritza	Maskarada
eu-ES_104	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena? / What is the most well-known newspaper written in the local language in the Basque Country?	Deia	Berria	Marca	Diario Vasco
fr-FR_105	Que ferai-je avec cette alouette?	Je la plumerai	Je siffloterai en choeur avec elle	Je lui caresserai la tête	Je la libèrerai de sa cage
fr-FR_106	De quelle couleur sont tous les chats la nuit ?	beiges	noirs	gris	blancs
fr-FR_107	Que sert-on habituellement avec une côte de bœuf ?	Un champagne	Un vin blanc sec	Un vin blanc sucré	Un vin rouge
fr-FR_108	Que font en premier les canards en sortant de l'eau ?	Ils pondent un oeuf	Ils font coin coin	ils se secouent le bas des reins	Ils se prennent le bec
fr-FR_109	Qu'est ce qu'une chocolatine ?	Un chocolat avec de la nougatine	Un petit éclair au chocolat recouvert de noisettes	Un mini gâteau au chocolat servi avec le café	Un pain au chocolat
fr-FR_110	Cette année-là, je chantais...	Pour et juste pour toi	Pour la belle Mathilda	Pour la première fois	Pour oublier le froid
fr-FR_111	Quel fromage mange-t-on le plus souvent chaud avec une salade ?	Du camembert	Du reblochon	Du chèvre	Du rocquefort
fr-FR_112	Quel fruit change de nom lorsqu'il est séché ?	L’abricot	La prune	Le raisin	La tomate
ga-IE_113	Is minic a thugtar ar Éirinn:	Tír na Naomh agus na Scoláirí	An Tír Íseal	Tír na Deise	An tÚll Mór
ga-IE_114	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?	An Rí Anraí VIII	Brian Boru	Michael Collins	Brian O’Driscoll
ga-IE_115	Cé acu duine is dornálaí Éireannach cáiliúil?	Katie Taylor	Michelle O’Neill	Andrea Corr	Susan Jones
ga-IE_116	Cén spórt a bhaineann leis na “Sé Náisiún”?	Sacar	Rugbaí	Snámh	Iománaíocht
ga-IE_117	Cé acu de na cainéal teilifíse Éireannach seo a leanas?	RTÉ	MTV	Discovery Channel	Nickelodeon
ga-IE_118	Cén chúige ina bhfuil príomhchathair na hÉireann suite?	Mumhan	Laighean	Ulaidh	Connacht
ga-IE_119	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?	Staidiam Aviva	Páirc Uí Chaoimh	Páirc an Chrócaigh	An RDS
ta-LK_120	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?	ரணில் விக்கிரமசிங்க	அனுர குமார திஸாநாயக்க	மகிந்த ராஜபக்ஷ	கோட்டாபய ராஜபக்ஷ
ta-LK_121	இலங்கையில் மிக உயரமான கட்டிடம் எது?	தாமரைக் கோபுரம் (Lotus Tower)	ஒன் கால்பேஸ் (One Galle Face)	கோகாவில்க் கோபுரம் (Kokavil Tower)	உலக வர்த்தக மையக் கோபுரம் (World Trade Center Tower)
ta-LK_122	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?	யானை	குதிரை	மயில்	மாடு
ta-LK_123	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?	மத்திய மாகாணம்	கிழக்கு மாகாணம்	தெற்கு மாகாணம்	மேற்கு மாகாணம்
ta-LK_124	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?	சிங்கம்	புலி	யானை	மயில்
ta-LK_125	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?	சுழல்காற்று	சுனாமி	காட்டுத் தீ	வெள்ளம்
ta-LK_126	இலங்கையின் வர்த்தக தலைநகரம் எது?	கொழும்பு	கண்டி	யாழ்ப்பாணம்	காலி
tl-PH_127	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?	Baro't Saya	Kimona	Barong Tagalog	Salakot
tl-PH_128	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?	Luya at gata	Toyo at suka	Asukal at gatas	Bagoong at kamatis
tl-PH_129	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?	Pandanggo sa Ilaw	Tinikling	Carinosa	Maglalatik
tl-PH_130	Sino ang tinaguriang pambansang bayani ng Pilipinas?	Andres Bonifacio	Emilio Aguinaldo	Apolinario Mabini	Jose Rizal
tl-PH_131	Alin sa mga sumusunod ang isang halimbawa ng harana?	Pagbibigay ng regalo tuwing Pasko	Pag-awit sa ilalim ng bintana ng nililigawan	Pagkanta sa karaoke kasama ang pamilya	Pagpapanood ng sine tuwing Sabado
tl-PH_132	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?	Hunyo	Agosto	Setyembre	Oktubre
tl-PH_133	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?	Barangay	Tribo	Sultanato	Lalawigan
tl-PH_134	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?	Pabasa	Simbang Gabi	Misa de Gallo	Pasyon
bg-BG_135	Коя е столицата на България?	Пловдив	Варна	София	Русе
bg-BG_136	Кой е националният празник на България?	3 март	6 май	24 май	1 март
bg-BG_137	Как се казва българската азбука?	Латиница	Гръцка	Глаголица	Кирилица
bg-BG_138	Кой български революционер е известен като Апостола на свободата?	Христо Ботев	Георги Бенковски	Панайот Волов	Васил Левски
bg-BG_139	Какво празнуваме на 24 май?	Великден	Ден на независимостта	Ден на труда	Ден на българската просвета и култура и на славянската писменост
bg-BG_140	Кой е авторът на романа „Под игото“?	Алеко Константинов	Пенчо Славейков	Иван Вазов	Пейо Яворов
bg-BG_141	Кое ястие е традиционно българско?	Пица	Шопска салата	Суши	Бургер
ja-JP_142	日本の2025年現在の年号は何ですか？	昭和	令和	平成	明治
ja-JP_143	日本の一般的な朝ごはんといえばどれでしょう？	ピザ	味噌汁	バゲット	アイスクリーム
ja-JP_144	東京のシンボルといえばどれでしょう?	太陽の塔	電波塔	名古屋ドーム	東京タワー
ja-JP_145	東京で最も頭の良い私立大学はどこでしょう？	慶應	駒場	青学	中央
ja-JP_146	日本人が慣れ親しんだスポーツ飲料は？	ポカリ	ドクターペッパー	ゲータレード	レモネード
ja-JP_147	日本のお茶といえば？	グリーンティ	アールグレイ	カモミール	ジャスミンティー
ja-JP_148	コンビニで売ってないもの	おにぎり	タバコ	お酒	電車の切符
